Date,Tank.ID,Treatment.ID.initial,head.tank.INITIAL,tray.ID.INTIAL,Treatment.ID.SUBSQ,head.tank.SUBSQ,tray.ID.SUBSQ,RUN,SDR_position,Sw.Condition,mean_length,sum_length,count_individuals,mean_biovolume,resp.COUNT.µg.L.hr.indiv
20190804,22,EHS,T1,1_2,EHSM,T2,2_2,2,A6,Sev.7.0,6.968666667,20.906,3,0.097297416,9.706484844
20190804,16,AHS,T1,1_1,AHSM,T2,1_1,1,D2,Sev.7.0,6.88,20.64,3,0.084364083,5.95592384
20190804,13,EHS,T1,1_1,EHSA,T0,1_2,1,C5,Sev.7.0,7.673,23.019,3,0.144130749,8.509150991
20190804,14,AHS,T1,1_1,AHSM,T2,1_1,1,A1,Sev.7.0,7.295333333,21.886,3,0.119530749,10.2367664
20190804,24,AHS,T1,1_2,AHSA,T0,1_2,2,B6,Sev.7.0,7.957666667,23.873,3,0.125830749,9.786715535
20190804,20,EHS,T1,1_2,EHSM,T2,2_1,2,A2,Sev.7.0,7.479333333,22.438,3,0.123997416,3.374558913
20190807,25,AHA,T0,0_1,AHAM,T2,2_1,1,D1,Amb.7.8,7.372666667,22.118,3,0.088697416,8.616125867
20190807,35,EHA,T0,0_2,EHAM,T2,1_1,2,D4,Amb.7.8,7.135666667,21.407,3,0.119630749,8.050697703
20190807,26,AHA,T0,0_1,AHAA,T0,0_1,1,B3,Amb.7.8,6.766,20.298,3,0.068697416,6.525844994
20190807,36,AHA,T0,0_2,AHAA,T0,0_2,2,B5,Amb.7.8,7.200333333,21.601,3,0.130864083,7.969097711
20190807,34,AHA,T0,0_2,AHAM,T2,2_2,2,B2,Amb.7.8,8.365666667,25.097,3,0.123897416,9.395834638
20190807,32,EHA,T0,0_2,EHAA,T0,0_2,2,C4,Amb.7.8,7.828333333,23.485,3,0.153964083,8.812332517
20190807,33,AHA,T0,0_2,AHAA,T0,0_2,2,D5,Amb.7.8,6.907666667,20.723,3,0.077830749,8.045856372
20190807,28,EHA,T0,0_1,EHAM,T2,2_2,1,B1,Amb.7.8,7.011666667,21.035,3,0.093730749,2.694516351
20190807,30,AHA,T0,0_1,AHAM,T2,1_1,1,C2,Amb.7.8,7.179666667,21.539,3,0.093830749,8.522512252
20190807,31,EHA,T0,0_2,EHAM,T2,2_1,2,D2,Amb.7.8,8.011333333,24.034,3,0.178164083,11.05642295
20190807,29,EHA,T0,0_1,EHAA,T0,0_1,1,D3,Amb.7.8,7.831666667,23.495,3,0.140630749,5.629941086
20190807,27,EHA,T0,0_1,EHAA,T0,0_1,1,D5,Amb.7.8,7.307333333,21.922,3,0.136964083,8.182342772
20190807,1,EHM,T2,2_1,EHMM,T2,2_1,1,A1,Mod.7.3,7.448,22.344,3,0.119997416,7.782362785
20190807,12,AHM,T2,2_2,AHMM,T2,2_2,2,B1,Mod.7.3,7.588,22.764,3,0.123730749,7.357598136
20190807,3,EHM,T2,2_1,EHMM,T2,2_1,1,A5,Mod.7.3,7.414,22.242,3,0.138897416,8.04802253
20190807,7,EHM,T2,2_2,EHMA,T0,1_2,2,A2,Mod.7.3,7.95,23.85,3,0.110597416,12.4686132
20190807,11,AHM,T2,2_2,AHMA,T0,0_1,2,D1,Mod.7.3,8.394666667,25.184,3,0.154997416,6.298841092
20190807,10,AHM,T2,2_2,AHMM,T2,2_2,2,C3,Mod.7.3,7.77,23.31,3,0.092097416,6.492854058
20190807,6,AHM,T2,2_1,AHMA,T0,0_2,1,B4,Mod.7.3,6.462333333,19.387,3,0.050297416,4.17800192
20190807,8,EHM,T2,2_2,EHMM,T2,2_2,2,C5,Mod.7.3,6.867333333,20.602,3,0.089697416,5.459600497
20190807,4,AHM,T2,2_1,AHMA,T0,1_2,1,C1,Mod.7.3,8.372666667,25.118,3,0.159497416,6.464856338
20190807,9,EHM,T2,2_2,EHMA,T0,0_2,2,A5,Mod.7.3,8.097333333,24.292,3,0.121797416,6.353102123
20190807,2,EHM,T2,2_1,EHMA,T0,0_1,1,C3,Mod.7.3,7.709333333,23.128,3,0.162664083,7.767006843
20190807,5,AHM,T2,2_1,AHMM,T2,2_1,1,D6,Mod.7.3,7.664,22.992,3,0.090897416,9.402670885
20190807,24,AHS,T1,1_2,AHSA,T0,1_2,2,A3,Sev.7.0,6.865666667,20.597,3,0.089530749,4.58216683
20190807,23,EHS,T1,1_2,EHSA,T0,1_2,2,C1,Sev.7.0,7.284,21.852,3,0.130230749,9.823687668
20190807,18,EHS,T1,1_1,EHSA,T0,0_2,1,C6,Sev.7.0,8.244333333,24.733,3,0.214397416,4.306256053
20190807,15,AHS,T1,1_1,AHSA,T0,0_1,1,C5,Sev.7.0,7.200333333,21.601,3,0.129364083,7.318334968
20190807,16,AHS,T1,1_1,AHSM,T2,1_1,1,A6,Sev.7.0,6.520333333,19.561,3,0.056564083,1.777298441
20190807,13,EHS,T1,1_1,EHSA,T0,1_2,1,D2,Sev.7.0,7.488,22.464,3,0.158297416,5.821315697
20190807,19,AHS,T1,1_2,AHSM,T2,2_1,2,A1,Sev.7.0,7.908333333,23.725,3,0.116530749,7.765809104
20190807,14,AHS,T1,1_1,AHSM,T2,1_1,1,B2,Sev.7.0,7.673,23.019,3,0.084230749,6.11671812
20190807,17,EHS,T1,1_1,EHSM,T2,1_1,1,D4,Sev.7.0,7.504333333,22.513,3,0.161664083,8.548511648
20190807,20,EHS,T1,1_2,EHSM,T2,2_1,2,D3,Sev.7.0,7.502,22.506,3,0.144430749,4.269331821
20190807,22,EHS,T1,1_2,EHSM,T2,2_2,2,B6,Sev.7.0,7.469666667,22.409,3,0.119230749,9.089807588
20190807,21,AHS,T1,1_2,AHSA,T0,1_2,2,B4,Sev.7.0,7.656,22.968,3,0.136530749,7.001480605
20190808,18,EHS,T1,1_1,EHSA,T0,0_2,2,B6,Amb.7.8,6.545333333,19.636,3,0.079930749,5.529770726
20190808,48,NA,NA,NA,AHMA,T0,0_2,1,B2,Amb.7.8,7.428666667,22.286,3,0.150197416,9.227069304
20190808,36,AHA,T0,0_2,AHAA,T0,0_2,2,B2,Amb.7.8,7.298,21.894,3,0.110397416,9.20227416
20190808,29,EHA,T0,0_1,EHAA,T0,0_1,4,B2,Amb.7.8,7.096666667,21.29,3,0.134030749,7.54696622
20190808,66,NA,NA,NA,AHAA,T0,0_1,3,A4,Amb.7.8,7.276666667,21.83,3,0.121764083,6.682626553
20190808,9,EHM,T2,2_2,EHMA,T0,0_2,2,B5,Amb.7.8,6.847333333,20.542,3,0.102297416,5.880747667
20190808,52,NA,NA,NA,AHSA,T0,0_2,1,C2,Amb.7.8,6.753,20.259,3,0.085864083,6.661636635
20190808,61,NA,NA,NA,AHAA,T0,0_1,3,B6,Amb.7.8,7.002333333,21.007,3,0.054397416,8.098778086
20190808,21,AHS,T1,1_2,AHSA,T0,1_2,3,C2,Amb.7.8,7.424666667,22.274,3,0.123764083,7.504507918
20190808,70,NA,NA,NA,AHAA,T0,0_2,3,D1,Amb.7.8,7.180666667,21.542,3,0.130830749,8.212290633
20190808,2,EHM,T2,2_1,EHMA,T0,0_1,4,A4,Amb.7.8,7.522666667,22.568,3,0.168930749,7.097914788
20190808,71,NA,NA,NA,EHAA,T0,0_2,4,B5,Amb.7.8,7.734333333,23.203,3,0.195564083,11.16354766
20190808,33,AHA,T0,0_2,AHAA,T0,0_2,2,D3,Amb.7.8,7.268333333,21.805,3,0.075564083,9.975728671
20190808,55,NA,NA,NA,AHSA,T0,1_2,2,D6,Amb.7.8,7.013333333,21.04,3,0.074264083,4.90709157
20190808,11,AHM,T2,2_2,AHMA,T0,0_1,1,A2,Amb.7.8,6.79,20.37,3,0.085664083,8.067715428
20190808,67,NA,NA,NA,EHAA,T0,0_2,1,C5,Amb.7.8,8.204666667,24.614,3,0.221664083,10.68273257
20190808,27,EHA,T0,0_1,EHAA,T0,0_1,2,A6,Amb.7.8,7.837666667,23.513,3,0.145630749,5.866114642
20190808,46,NA,NA,NA,AHMA,T0,1_2,2,A4,Amb.7.8,7.895,23.685,3,0.123830749,12.0429027
20190808,6,AHM,T2,2_1,AHMA,T0,0_2,4,C1,Amb.7.8,6.966333333,20.899,3,0.077697416,11.50307787
20190808,24,AHS,T1,1_2,AHSA,T0,1_2,1,B1,Amb.7.8,6.538333333,19.615,3,0.096164083,5.829544211
20190808,64,NA,NA,NA,EHAA,T0,0_1,4,B6,Amb.7.8,7.668666667,23.006,3,0.163030749,4.853129893
20190808,53,NA,NA,NA,EHSA,T0,0_1,1,C6,Amb.7.8,6.659666667,19.979,3,0.099630749,4.610605758
20190808,32,EHA,T0,0_2,EHAA,T0,0_2,3,D6,Amb.7.8,7.415333333,22.246,3,0.128297416,8.316943296
20190808,44,NA,NA,NA,EHMA,T0,0_1,1,D5,Amb.7.8,7.188333333,21.565,3,0.149630749,5.028671098
20190808,23,EHS,T1,1_2,EHSA,T0,1_2,4,D2,Amb.7.8,7.279333333,21.838,3,0.121897416,6.277974963
20190808,26,AHA,T0,0_1,AHAA,T0,0_1,3,B3,Amb.7.8,7.255,21.765,3,0.103730749,3.564941432
20190808,13,EHS,T1,1_1,EHSA,T0,1_2,1,A5,Amb.7.8,6.364333333,19.093,3,0.123730749,4.261029214
20190808,4,AHM,T2,2_1,AHMA,T0,1_2,3,A6,Amb.7.8,7.113333333,21.34,3,0.096830749,4.940369805
20190808,15,AHS,T1,1_1,AHSA,T0,0_1,2,C2,Amb.7.8,6.159666667,18.479,3,0.069630749,5.011946158
20190808,41,NA,NA,NA,AHMA,T0,0_1,2,D5,Amb.7.8,6.726333333,20.179,3,0.098830749,6.582729972
20190808,50,NA,NA,NA,AHSA,T0,1_2,2,B1,Amb.7.8,7.546333333,22.639,3,0.103964083,5.597176021
20190808,39,NA,NA,NA,EHMA,T0,0_2,3,B5,Amb.7.8,7.141,21.423,3,0.130564083,6.260569856
20190808,7,EHM,T2,2_2,EHMA,T0,1_2,1,A3,Amb.7.8,7.82,23.46,3,0.115230749,7.807836902
20190808,37,NA,NA,NA,EHMA,T0,1_2,1,D3,Amb.7.8,7.228333333,21.685,3,0.151064083,8.56774579
20190808,31,EHA,T0,0_2,EHAM,T2,2_1,3,B1,Mod.7.3,7.595333333,22.786,3,0.113764083,5.709413624
20190808,30,AHA,T0,0_1,AHAM,T2,1_1,3,D4,Mod.7.3,6.999333333,20.998,3,0.104897416,9.979940686
20190808,72,NA,NA,NA,AHAM,T2,1_1,1,A6,Mod.7.3,7.191333333,21.574,3,0.138330749,7.410400149
20190808,65,NA,NA,NA,EHAM,T2,1_1,2,B3,Mod.7.3,7.603333333,22.81,3,0.140130749,5.634304741
20190808,16,AHS,T1,1_1,AHSM,T2,1_1,3,C5,Mod.7.3,6.317666667,18.953,3,0.077197416,2.163257886
20190808,45,NA,NA,NA,EHMM,T2,2_2,2,D2,Mod.7.3,7.989666667,23.969,3,0.165264083,7.68821845
20190808,34,AHA,T0,0_2,AHAM,T2,2_2,3,C6,Mod.7.3,8.242666667,24.728,3,0.178697416,7.332047334
20190808,62,NA,NA,NA,AHAM,T2,2_2,1,D6,Mod.7.3,6.732,20.196,3,0.089130749,1.200412302
20190808,43,NA,NA,NA,EHMM,T2,2_2,4,A1,Mod.7.3,7.971,23.913,3,0.172197416,6.659695424
20190808,59,NA,NA,NA,EHSM,T2,1_1,2,A3,Mod.7.3,6.945,20.835,3,0.107397416,5.2829191
20190808,51,NA,NA,NA,AHSM,T2,1_1,4,A5,Mod.7.3,7.377666667,22.133,3,0.104364083,6.944726531
20190808,22,EHS,T1,1_2,EHSM,T2,2_2,2,C3,Mod.7.3,7.19,21.57,3,0.118097416,7.056987128
20190808,25,AHA,T0,0_1,AHAM,T2,2_1,2,C1,Mod.7.3,7.595333333,22.786,3,0.158030749,8.47904626
20190808,54,NA,NA,NA,EHSM,T2,1_1,4,A6,Mod.7.3,8.162,24.486,3,0.150964083,17.5811085
20190808,19,AHS,T1,1_2,AHSM,T2,2_1,1,B3,Mod.7.3,6.71,20.13,3,0.079430749,4.43468738
20190808,8,EHM,T2,2_2,EHMM,T2,2_2,3,C1,Mod.7.3,6.513666667,19.541,3,0.129130749,8.473803024
20190808,68,NA,NA,NA,EHAM,T2,2_2,2,B4,Mod.7.3,8.586333333,25.759,3,0.199130749,11.77576989
20190808,69,NA,NA,NA,AHAM,T2,2_1,4,B3,Mod.7.3,7.246,21.738,3,0.140197416,7.177143128
20190808,60,NA,NA,NA,AHSM,T2,1_1,1,D1,Mod.7.3,6.824333333,20.473,3,0.091730749,6.724815301
20190808,47,NA,NA,NA,AHMM,T2,2_2,4,B1,Mod.7.3,7.094333333,21.283,3,0.088030749,13.72103138
20190808,14,AHS,T1,1_1,AHSM,T2,1_1,3,D2,Mod.7.3,7.682666667,23.048,3,0.115097416,9.574784856
20190808,40,NA,NA,NA,AHMM,T2,2_1,1,A1,Mod.7.3,6.751333333,20.254,3,0.062397416,8.684535042
20190808,3,EHM,T2,2_1,EHMM,T2,2_1,1,C1,Mod.7.3,5.559,16.677,3,0.051864083,2.69882305
20190808,49,NA,NA,NA,EHSM,T2,1_1,2,C6,Mod.7.3,8.325,24.975,3,0.167030749,10.25618663
20190808,20,EHS,T1,1_2,EHSM,T2,2_1,2,A1,Mod.7.3,7.740333333,23.221,3,0.127697416,8.759926554
20190808,5,AHM,T2,2_1,AHMM,T2,2_1,3,C3,Mod.7.3,6.881333333,20.644,3,0.082730749,6.030284281
20190808,12,AHM,T2,2_2,AHMM,T2,2_2,2,A5,Mod.7.3,6.514,19.542,3,0.086864083,2.567314492
20190808,1,EHM,T2,2_1,EHMM,T2,2_1,2,D4,Mod.7.3,7.207333333,21.622,3,0.122997416,4.874437708
20190808,42,NA,NA,NA,AHMM,T2,2_1,4,A3,Mod.7.3,7.230666667,21.692,3,0.122264083,8.870666573
20190808,10,AHM,T2,2_2,AHMM,T2,2_2,1,D4,Mod.7.3,6.942333333,20.827,3,0.108230749,4.717128944
20190808,63,NA,NA,NA,EHAM,T2,2_1,3,A5,Mod.7.3,7.603333333,22.81,3,0.127430749,5.222575511
20190808,57,NA,NA,NA,AHSM,T2,2_2,1,B5,Mod.7.3,6.838,20.514,3,0.112130749,4.192016126
20190808,35,EHA,T0,0_2,EHAM,T2,1_1,1,A4,Mod.7.3,6.875,20.625,3,0.107664083,5.160773854
20190808,38,NA,NA,NA,EHMM,T2,2_1,1,C3,Mod.7.3,8.039333333,24.118,3,0.214664083,5.763650133
20190808,17,EHS,T1,1_1,EHSM,T2,1_1,3,B4,Mod.7.3,8.291333333,24.874,3,0.175930749,5.716639714
20190811,53,NA,NA,NA,EHSA,T0,0_1,3,A2,Amb.7.8,7.334333333,22.003,3,0.131830749,9.722832275
20190811,27,EHA,T0,0_1,EHAA,T0,0_1,1,B2,Amb.7.8,7.483333333,22.45,3,0.126330749,7.734000742
20190811,15,AHS,T1,1_1,AHSA,T0,0_1,4,B3,Amb.7.8,7.186666667,21.56,3,0.077230749,6.023053301
20190811,52,NA,NA,NA,AHSA,T0,0_2,4,C5,Amb.7.8,7.569333333,22.708,3,0.119964083,8.616827543
20190811,55,NA,NA,NA,AHSA,T0,1_2,3,D6,Amb.7.8,7.215333333,21.646,3,0.079564083,8.846001434
20190811,46,NA,NA,NA,AHMA,T0,1_2,1,D6,Amb.7.8,7.622,22.866,3,0.144830749,2.698199926
20190811,50,NA,NA,NA,AHSA,T0,1_2,2,B1,Amb.7.8,7.585333333,22.756,3,0.117897416,8.93087601
20190811,61,NA,NA,NA,AHAA,T0,0_1,2,A6,Amb.7.8,7.142666667,21.428,3,0.120597416,9.639361316
20190811,6,AHM,T2,2_1,AHMA,T0,0_2,2,C2,Amb.7.8,6.538333333,19.615,3,0.055230749,3.945493187
20190811,41,NA,NA,NA,AHMA,T0,0_1,3,A5,Amb.7.8,7.507666667,22.523,3,0.103464083,8.367020597
20190811,66,NA,NA,NA,AHAA,T0,0_1,4,B2,Amb.7.8,7.251,21.753,3,0.084397416,9.893791156
20190811,56,NA,NA,NA,EHSA,T0,1_2,1,A3,Amb.7.8,6.931,20.793,3,0.147564083,8.98196079
20190811,58,NA,NA,NA,EHSA,T0,1_2,2,B6,Amb.7.8,6.989333333,20.968,3,0.107397416,7.414283166
20190811,71,NA,NA,NA,EHAA,T0,0_2,4,C6,Amb.7.8,6.606333333,19.819,3,0.075330749,0.133111856
20190811,36,AHA,T0,0_2,AHAA,T0,0_2,3,B5,Amb.7.8,6.91,20.73,3,0.094130749,7.057589285
20190811,11,AHM,T2,2_2,AHMA,T0,0_1,1,B6,Amb.7.8,6.865333333,20.596,3,0.090430749,7.212245693
20190811,29,EHA,T0,0_1,EHAA,T0,0_1,2,D2,Amb.7.8,6.613333333,19.84,3,0.099930749,7.44326486
20190811,70,NA,NA,NA,AHAA,T0,0_2,1,C3,Amb.7.8,7.640333333,22.921,3,0.138464083,7.387537298
20190811,24,AHS,T1,1_2,AHSA,T0,1_2,2,D5,Amb.7.8,7.670333333,23.011,3,0.112330749,7.766608242
20190811,7,EHM,T2,2_2,EHMA,T0,1_2,1,D2,Amb.7.8,7.538,22.614,3,0.154830749,2.032000154
20190811,44,NA,NA,NA,EHMA,T0,0_1,3,D2,Amb.7.8,7.228,21.684,3,0.128330749,10.12477931
20190811,21,AHS,T1,1_2,AHSA,T0,1_2,3,B1,Amb.7.8,7.28,21.84,3,0.084830749,8.968071954
20190811,26,AHA,T0,0_1,AHAA,T0,0_1,1,A2,Amb.7.8,6.27,18.81,3,0.066397416,7.238529277
20190811,33,AHA,T0,0_2,AHAA,T0,0_2,1,A5,Amb.7.8,7.450666667,22.352,3,0.093064083,7.549036351
20190811,48,NA,NA,NA,AHMA,T0,0_2,3,C6,Amb.7.8,6.834666667,20.504,3,0.089697416,9.126898647
20190811,9,EHM,T2,2_2,EHMA,T0,0_2,3,B4,Amb.7.8,7.043666667,21.131,3,0.110030749,3.556722583
20190811,18,EHS,T1,1_1,EHSA,T0,0_2,1,D4,Amb.7.8,5.924,17.772,3,0.050164083,3.392031951
20190811,2,EHM,T2,2_1,EHMA,T0,0_1,1,C4,Amb.7.8,8.006,24.018,3,0.147997416,10.79128772
20190811,39,NA,NA,NA,EHMA,T0,0_2,3,C2,Amb.7.8,7.362,22.086,3,0.083097416,7.33061628
20190811,13,EHS,T1,1_1,EHSA,T0,1_2,4,A4,Amb.7.8,6.873333333,20.62,3,0.081364083,11.20742166
20190811,37,NA,NA,NA,EHMA,T0,1_2,4,C1,Amb.7.8,7.280333333,21.841,3,0.104730749,9.118789189
20190811,67,NA,NA,NA,EHAA,T0,0_2,2,B3,Amb.7.8,7.163666667,21.491,3,0.115930749,4.353424816
20190811,32,EHA,T0,0_2,EHAA,T0,0_2,2,A5,Amb.7.8,7.510333333,22.531,3,0.110397416,4.085426674
20190811,64,NA,NA,NA,EHAA,T0,0_1,2,D6,Amb.7.8,7.955,23.865,3,0.155230749,6.796658475
20190811,4,AHM,T2,2_1,AHMA,T0,1_2,2,A2,Amb.7.8,7.117,21.351,3,0.093064083,5.368033007
20190811,65,NA,NA,NA,EHAM,T2,1_1,1,B1,Mod.7.3,7.742666667,23.228,3,0.132964083,4.693429413
20190811,10,AHM,T2,2_2,AHMM,T2,2_2,3,D3,Mod.7.3,6.892,20.676,3,0.065364083,6.482887378
20190811,57,NA,NA,NA,AHSM,T2,2_2,1,D3,Mod.7.3,7.778333333,23.335,3,0.148597416,5.760008834
20190811,43,NA,NA,NA,EHMM,T2,2_2,4,C4,Mod.7.3,8.040333333,24.121,3,0.135930749,4.17802414
20190811,19,AHS,T1,1_2,AHSM,T2,2_1,1,A1,Mod.7.3,6.909,20.727,3,0.078264083,4.627202551
20190811,69,NA,NA,NA,AHAM,T2,2_1,4,B1,Mod.7.3,7.013666667,21.041,3,0.119164083,4.981112603
20190811,63,NA,NA,NA,EHAM,T2,2_1,3,A1,Mod.7.3,6.976,20.928,3,0.125264083,5.357128658
20190811,20,EHS,T1,1_2,EHSM,T2,2_1,4,A5,Mod.7.3,7.227666667,21.683,3,0.121497416,7.77212509
20190811,72,NA,NA,NA,AHAM,T2,1_1,1,C6,Mod.7.3,7.524,22.572,3,0.104897416,9.345112132
20190811,54,NA,NA,NA,EHSM,T2,1_1,2,C6,Mod.7.3,7.999,23.997,3,0.191430749,9.216172578
20190811,35,EHA,T0,0_2,EHAM,T2,1_1,2,A3,Mod.7.3,7.466,22.398,3,0.138497416,8.283647474
20190811,51,NA,NA,NA,AHSM,T2,1_1,1,A4,Mod.7.3,7.134,21.402,3,0.102664083,7.780983378
20190811,31,EHA,T0,0_2,EHAM,T2,2_1,1,B3,Mod.7.3,7.47,22.41,3,0.126330749,8.779697455
20190811,14,AHS,T1,1_1,AHSM,T2,1_1,4,A1,Mod.7.3,7.179666667,21.539,3,0.105430749,6.008340073
20190811,1,EHM,T2,2_1,EHMM,T2,2_1,3,B3,Mod.7.3,7.761666667,23.285,3,0.107064083,9.450688506
20190811,42,NA,NA,NA,AHMM,T2,2_1,2,C4,Mod.7.3,7.325,21.975,3,0.077297416,6.318074739
20190811,68,NA,NA,NA,EHAM,T2,2_2,2,B5,Mod.7.3,7.514,22.542,3,0.141997416,6.825197559
20190811,8,EHM,T2,2_2,EHMM,T2,2_2,4,A3,Mod.7.3,6.535,19.605,3,0.113364083,5.399858998
20190811,60,NA,NA,NA,AHSM,T2,1_1,2,D1,Mod.7.3,6.726333333,20.179,3,0.074097416,4.584353559
20190811,3,EHM,T2,2_1,EHMM,T2,2_1,1,B5,Mod.7.3,7.713666667,23.141,3,0.130764083,10.02623582
20190811,5,AHM,T2,2_1,AHMM,T2,2_1,1,C2,Mod.7.3,6.341666667,19.025,3,0.076930749,6.680687734
20190811,38,NA,NA,NA,EHMM,T2,2_1,2,C1,Mod.7.3,6.975666667,20.927,3,0.108030749,5.020140726
20190811,59,NA,NA,NA,EHSM,T2,1_1,3,A4,Mod.7.3,7.220333333,21.661,3,0.093530749,8.079035849
20190811,49,NA,NA,NA,EHSM,T2,1_1,2,A4,Mod.7.3,7.934333333,23.803,3,0.171697416,9.98764702
20190811,25,AHA,T0,0_1,AHAM,T2,2_1,2,B2,Mod.7.3,6.872333333,20.617,3,0.078297416,5.459413851
20190811,40,NA,NA,NA,AHMM,T2,2_1,3,C5,Mod.7.3,6.686333333,20.059,3,0.082797416,7.259388481
20190811,30,AHA,T0,0_1,AHAM,T2,1_1,4,C2,Mod.7.3,6.893,20.679,3,0.073997416,9.604525061
20190811,16,AHS,T1,1_1,AHSM,T2,1_1,3,A6,Mod.7.3,6.196666667,18.59,3,0.053230749,4.858754587
20190811,34,AHA,T0,0_2,AHAM,T2,2_2,2,A1,Mod.7.3,7.414,22.242,3,0.104130749,9.975603902
20190811,17,EHS,T1,1_1,EHSM,T2,1_1,3,D4,Mod.7.3,7.925666667,23.777,3,0.191764083,6.457064125
20190811,47,NA,NA,NA,AHMM,T2,2_2,3,D1,Mod.7.3,6.653666667,19.961,3,0.069064083,5.367447355
20190811,28,EHA,T0,0_1,EHAM,T2,2_2,2,D4,Mod.7.3,6.412,19.236,3,0.077530749,5.355046032
20190811,12,AHM,T2,2_2,AHMM,T2,2_2,3,C1,Mod.7.3,7.410333333,22.231,3,0.085497416,7.93694292
20190811,45,NA,NA,NA,EHMM,T2,2_2,3,B6,Mod.7.3,6.896,20.688,3,0.079097416,5.89607561
20190811,22,EHS,T1,1_2,EHSM,T2,2_2,1,A6,Mod.7.3,6.892333333,20.677,3,0.088997416,8.612873893
20190811,62,NA,NA,NA,AHAM,T2,2_2,1,D5,Mod.7.3,6.682666667,20.048,3,0.086564083,2.214249872
20190814,66,NA,NA,NA,AHAA,T0,0_1,3,B2,Amb.7.8,6.124666667,18.374,3,0.071397416,6.298415869
20190814,67,NA,NA,NA,EHAA,T0,0_2,1,B5,Amb.7.8,6.185666667,18.557,3,0.089497416,6.75201955
20190814,32,EHA,T0,0_2,EHAA,T0,0_2,4,A2,Amb.7.8,6.81,20.43,3,0.122697416,6.416152894
20190814,13,EHS,T1,1_1,EHSA,T0,1_2,2,D6,Amb.7.8,6.800666667,20.402,3,0.100230749,11.00318491
20190814,61,NA,NA,NA,AHAA,T0,0_1,1,B2,Amb.7.8,6.626,19.878,3,0.074864083,4.777969441
20190814,50,NA,NA,NA,AHSA,T0,1_2,3,C1,Amb.7.8,6.518,19.554,3,0.067564083,10.45278079
20190814,2,EHM,T2,2_1,EHMA,T0,0_1,1,D5,Amb.7.8,7.058,21.174,3,0.123030749,10.04544046
20190814,26,AHA,T0,0_1,AHAA,T0,0_1,2,A2,Amb.7.8,7.071666667,21.215,3,0.063930749,7.405225995
20190814,6,AHM,T2,2_1,AHMA,T0,0_2,2,B2,Amb.7.8,7.231333333,21.694,3,0.066030749,6.517362138
20190814,44,NA,NA,NA,EHMA,T0,0_1,3,A3,Amb.7.8,6.524,19.572,3,0.070564083,6.473047629
20190814,15,AHS,T1,1_1,AHSA,T0,0_1,1,B3,Amb.7.8,7.545666667,22.637,3,0.116930749,9.164551382
20190814,36,AHA,T0,0_2,AHAA,T0,0_2,3,C6,Amb.7.8,6.955,20.865,3,0.102497416,7.914671002
20190814,7,EHM,T2,2_2,EHMA,T0,1_2,1,C2,Amb.7.8,6.925333333,20.776,3,0.115064083,7.54111066
20190814,21,AHS,T1,1_2,AHSA,T0,1_2,3,A1,Amb.7.8,6.467,19.401,3,0.090830749,4.852452379
20190814,55,NA,NA,NA,AHSA,T0,1_2,1,A1,Amb.7.8,7.198333333,21.595,3,0.114697416,8.591319412
20190814,37,NA,NA,NA,EHMA,T0,1_2,2,C2,Amb.7.8,6.257333333,18.772,3,0.101364083,5.256988652
20190814,58,NA,NA,NA,EHSA,T0,1_2,1,D3,Amb.7.8,7.076,21.228,3,0.141197416,11.48420022
20190814,64,NA,NA,NA,EHAA,T0,0_1,2,A6,Amb.7.8,7.166,21.498,3,0.102830749,4.132940037
20190814,23,EHS,T1,1_2,EHSA,T0,1_2,2,B3,Amb.7.8,6.434333333,19.303,3,0.096164083,2.665012782
20190814,52,NA,NA,NA,AHSA,T0,0_2,2,D3,Amb.7.8,6.545333333,19.636,3,0.070064083,4.589974612
20190814,11,AHM,T2,2_2,AHMA,T0,0_1,4,A4,Amb.7.8,7.075666667,21.227,3,0.090730749,6.088843329
20190814,9,EHM,T2,2_2,EHMA,T0,0_2,3,D2,Amb.7.8,6.627,13.254,2,0.098846124,8.378828788
20190814,41,NA,NA,NA,AHMA,T0,0_1,2,B1,Amb.7.8,6.686666667,20.06,3,0.045064083,2.575745424
20190814,48,NA,NA,NA,AHMA,T0,0_2,3,A6,Amb.7.8,6.250333333,18.751,3,0.059564083,6.594931839
20190814,70,NA,NA,NA,AHAA,T0,0_2,1,A4,Amb.7.8,7.345333333,22.036,3,0.126630749,9.296533707
20190814,4,AHM,T2,2_1,AHMA,T0,1_2,1,D6,Amb.7.8,7.365666667,22.097,3,0.105364083,8.737661521
20190814,46,NA,NA,NA,AHMA,T0,1_2,4,C5,Amb.7.8,6.259333333,18.778,3,0.091797416,8.233245125
20190814,56,NA,NA,NA,EHSA,T0,1_2,3,C2,Amb.7.8,7.760666667,23.282,3,0.177897416,9.85112719
20190814,27,EHA,T0,0_1,EHAA,T0,0_1,3,B5,Amb.7.8,6.89,20.67,3,0.100430749,8.756660551
20190814,29,EHA,T0,0_1,EHAA,T0,0_1,3,D5,Amb.7.8,6.189333333,18.568,3,0.064697416,6.316499499
20190814,18,EHS,T1,1_1,EHSA,T0,0_2,2,D5,Amb.7.8,6.070666667,18.212,3,0.054397416,4.863783949
20190814,24,AHS,T1,1_2,AHSA,T0,1_2,4,D6,Amb.7.8,6.701,13.402,2,0.050496124,8.881216647
