"","Cgigas_KEGG_IDs","Cgigas_PathwayID","Pathway_Description","Pathway_gene_list","Pathway_gene_count","gene_IDs","Gene_terms"
"76","crg:105342925","crg04146","Peroxisome","105317035/105319352/105319409/105320492/105320624/105324552/105325181/105329168/105329358/105332999/105333701/105336995/105339902/105342001/105342925/105345139/105346656",17,"105342925","long-chain-fatty-acid--CoA ligase 4"
"77","crg:105342925","crg00071","Fatty acid degradation","105319409/105321895/105332999/105333323/105333437/105335621/105336470/105341094/105342925/105346656/105348652",11,"105342925","long-chain-fatty-acid--CoA ligase 4"
"78","crg:105342925","crg01212","Fatty acid metabolism","105319409/105320624/105321895/105325272/105330728/105332999/105333323/105333437/105341094/105342925/105346656/105348652",12,"105342925","long-chain-fatty-acid--CoA ligase 4"
"79","crg:105342989","crg04144","Endocytosis","105321025/105317406/105317810/105317888/105318103/105318454/105318650/105320076/105325532/105326718/105329694/105332246/105335021/105336720/105340300/105342074/105342463/105342781/105342989/105347356/105333224",21,"105342989","kinesin heavy chain"
"80","crg:105344281","crg04142","Lysosome","105318146/105318218/105318342/105319353/105320723/105321566/105323285/105325272/105326821/105328916/105329527/105331028/105331657/105334333/105336087/105342463/105344281/105346717/105347059/105339566/105348190",21,"105344281","AP-1 complex subunit sigma-2"
"81","crg:105345139","crg04146","Peroxisome","105317035/105319352/105319409/105320492/105320624/105324552/105325181/105329168/105329358/105332999/105333701/105336995/105339902/105342001/105342925/105345139/105346656",17,"105345139","phosphomevalonate kinase"
"82","crg:105346656","crg00071","Fatty acid degradation","105319409/105321895/105332999/105333323/105333437/105335621/105336470/105341094/105342925/105346656/105348652",11,"105346656","peroxisomal acyl-coenzyme A oxidase 3"
"83","crg:105346656","crg00640","Propanoate metabolism","105319409/105330479/105332278/105341094/105346656/105339502",6,"105346656","peroxisomal acyl-coenzyme A oxidase 3"
"84","crg:105346656","crg01212","Fatty acid metabolism","105319409/105320624/105321895/105325272/105330728/105332999/105333323/105333437/105341094/105342925/105346656/105348652",12,"105346656","peroxisomal acyl-coenzyme A oxidase 3"
"85","crg:105346656","crg04146","Peroxisome","105317035/105319352/105319409/105320492/105320624/105324552/105325181/105329168/105329358/105332999/105333701/105336995/105339902/105342001/105342925/105345139/105346656",17,"105346656","peroxisomal acyl-coenzyme A oxidase 3"
"86","crg:105346717","crg04142","Lysosome","105318146/105318218/105318342/105319353/105320723/105321566/105323285/105325272/105326821/105328916/105329527/105331028/105331657/105334333/105336087/105342463/105344281/105346717/105347059/105339566/105348190",21,"105346717","lysosomal acid lipase/cholesteryl ester hydrolase"
"87","crg:105347059","crg04142","Lysosome","105318146/105318218/105318342/105319353/105320723/105321566/105323285/105325272/105326821/105328916/105329527/105331028/105331657/105334333/105336087/105342463/105344281/105346717/105347059/105339566/105348190",21,"105347059","prosaposin"
"88","crg:105347356","crg04144","Endocytosis","105321025/105317406/105317810/105317888/105318103/105318454/105318650/105320076/105325532/105326718/105329694/105332246/105335021/105336720/105340300/105342074/105342463/105342781/105342989/105347356/105333224",21,"105347356","RUN and FYVE domain-containing protein 2"
"89","crg:105347685","crg00670","One carbon pool by folate","105326716/105330956/105333231/105347685",4,"105347685","cytosolic 10-formyltetrahydrofolate dehydrogenase"
"90","crg:105348190","crg04142","Lysosome","105318146/105318218/105318342/105319353/105320723/105321566/105323285/105325272/105326821/105328916/105329527/105331028/105331657/105334333/105336087/105342463/105344281/105346717/105347059/105339566/105348190",21,"105348190","sphingomyelin phosphodiesterase"
"91","crg:105348652","crg00071","Fatty acid degradation","105319409/105321895/105332999/105333323/105333437/105335621/105336470/105341094/105342925/105346656/105348652",11,"105348652","hydroxyacyl-coenzyme A dehydrogenase, mitochondrial"
"92","crg:105348652","crg01212","Fatty acid metabolism","105319409/105320624/105321895/105325272/105330728/105332999/105333323/105333437/105341094/105342925/105346656/105348652",12,"105348652","hydroxyacyl-coenzyme A dehydrogenase, mitochondrial"
