,Day,slim_term,count,Gene_terms,Pattern
35,Day7,biosynthetic process,32,"26S proteasome regulatory subunit 6A, Acetyl-CoA carboxylase, ATP-dependent RNA helicase A, BCL-6 corepressor, Bile acid receptor, Bone morphogenetic protein receptor type-1A, Breast carcinoma-amplified sequence 3, CDK5 regulatory subunit-associated protein 2, Chromatin-remodeling ATPase INO80, CREB-binding protein, Helicase with zinc finger domain 2, Interferon regulatory factor 1, Krueppel-like factor 5, Lysine--tRNA ligase, NEDD4-like E3 ubiquitin-protein ligase WWP1, Nostrin, Nuclear receptor subfamily 1 group D member 2, Paraspeckle component 1, Programmed cell death protein 4, Protein BCL9 homolog, Protein capicua homolog, Protein CREBRF homolog, Protein SET, Receptor-type tyrosine-protein phosphatase kappa, Serine/threonine-protein kinase/endoribonuclease IRE2, SNW domain-containing protein 1, TNF receptor-associated factor 6, Transcription factor E3, Transcription initiation factor TFIID subunit 4, X-ray repair cross-complementing protein 5, Zinc finger protein 40, Signal transducer and activator of transcription 5A",Transient genes: unique stress response
36,Day7,cellular nitrogen compound metaboli...,32,"26S proteasome regulatory subunit 6A, Acetyl-CoA carboxylase, ATP-dependent RNA helicase A, BCL-6 corepressor, Bile acid receptor, Bone morphogenetic protein receptor type-1A, Breast carcinoma-amplified sequence 3, CDK5 regulatory subunit-associated protein 2, Chromatin-remodeling ATPase INO80, CREB-binding protein, Helicase with zinc finger domain 2, Interferon regulatory factor 1, Krueppel-like factor 5, Lysine--tRNA ligase, NEDD4-like E3 ubiquitin-protein ligase WWP1, Nostrin, Nuclear receptor subfamily 1 group D member 2, Paraspeckle component 1, Programmed cell death protein 4, Protein BCL9 homolog, Protein capicua homolog, Protein CREBRF homolog, Protein SET, Receptor-type tyrosine-protein phosphatase kappa, Serine/threonine-protein kinase/endoribonuclease IRE2, SNW domain-containing protein 1, TNF receptor-associated factor 6, Transcription factor E3, Transcription initiation factor TFIID subunit 4, X-ray repair cross-complementing protein 5, Zinc finger protein 40, Signal transducer and activator of transcription 5A",Transient genes: unique stress response
34,Day7,signal transduction,26,"Activin receptor type-1, Adenylate cyclase type 5, Adhesion G-protein coupled receptor D1, Adhesion G protein-coupled receptor B1, Adhesion G protein-coupled receptor L3, Arf-GAP with dual PH domain-containing protein 1, Atrial natriuretic peptide receptor 1, Casein kinase I isoform alpha, Caspase-10, E3 ubiquitin-protein ligase CBL-B, FMRFamide receptor, FYVE, RhoGEF and PH domain-containing protein 4, Metabotropic glutamate receptor 5, Mitogen-activated protein kinase 14, N-chimaerin, Parathyroid hormone/parathyroid hormone-related peptide receptor, Pleckstrin homology domain-containing family M member 1, Presenilin-1, Protein NLRC3, Rho guanine nucleotide exchange factor 12, Serine/threonine-protein kinase Nek11, Serine/threonine-protein kinase PINK1, mitochondrial, Serine/threonine-protein kinase SIK2, SH3 domain-binding protein 5-like, Suppressor of cytokine signaling 7, Transforming growth factor beta receptor type 3",Transient genes: unique stress response
37,Day7,cellular protein modification proce...,36,"Activin receptor type-1, Bone morphogenetic protein receptor type-1A, Breakpoint cluster region protein, Casein kinase I isoform alpha, Cyclin-I, Death-associated inhibitor of apoptosis 2, Deubiquitinating protein VCIP135, Dual specificity protein phosphatase 7, E3 ubiquitin-protein ligase HECW2, E3 ubiquitin-protein ligase HERC2, E3 ubiquitin-protein ligase MSL2, E3 ubiquitin-protein ligase MYLIP, E3 ubiquitin-protein ligase NEDD4, E3 ubiquitin-protein ligase rnf168, E3 ubiquitin-protein ligase TRIM33, Eukaryotic elongation factor 2 kinase, Eukaryotic translation initiation factor 2-alpha kinase 3, F-box DNA helicase 1, F-box/WD repeat-containing protein 5, Fibroblast growth factor receptor 1, G protein-coupled receptor kinase 5, Kelch-like protein 24, Kelch-like protein 9, Mitogen-activated protein kinase kinase kinase 13-B, Myotubularin-related protein 3, NEDD4-like E3 ubiquitin-protein ligase WWP1, Serine/threonine-protein kinase 24, Serine/threonine-protein kinase Nek11, Serine/threonine-protein kinase PAK 2, Serine/threonine-protein kinase PINK1, mitochondrial, Serine/threonine-protein kinase SIK2, Serine/threonine-protein kinase svkA, Serine/threonine-protein kinase unc-51, Serine/threonine-protein kinase/endoribonuclease IRE2, Suppressor of cytokine signaling 7, TNF receptor-associated factor 6",Transient genes: unique stress response
30,Day7,response to stress,15,"ADP-ribose glycohydrolase MACROD1, ATP-dependent RNA helicase A, B-cell lymphoma 3 protein, B-cell lymphoma 3 protein homolog, Bile acid receptor, E3 ubiquitin-protein ligase HERC2, E3 ubiquitin-protein ligase rnf168, E3 ubiquitin-protein ligase TRIP12, E3 ubiquitin-protein ligase XIAP, F-box DNA helicase 1, Myeloid differentiation primary response protein MyD88, T-cell-specific guanine nucleotide triphosphate-binding protein 2, TNF receptor-associated factor 6, X-ray repair cross-complementing protein 5, Zinc finger matrin-type protein 3",Transient genes: unique stress response
18,Day7,anatomical structure development,12,"Angiomotin, Bone morphogenetic protein receptor type-1A, Complement C5, Fibroblast growth factor receptor 1, Nck-associated protein 1, Parathyroid hormone/parathyroid hormone-related peptide receptor, Probable ubiquitin carboxyl-terminal hydrolase FAF-X, Protein HEG homolog 1, RING finger protein unkempt homolog, SH3 and PX domain-containing protein 2A, Sodium-dependent phosphate transport protein 2B, TNF receptor-associated factor 6",Transient genes: unique stress response
22,Day7,embryo development,12,"Angiomotin, Bone morphogenetic protein receptor type-1A, Complement C5, Fibroblast growth factor receptor 1, Nck-associated protein 1, Parathyroid hormone/parathyroid hormone-related peptide receptor, Probable ubiquitin carboxyl-terminal hydrolase FAF-X, Protein HEG homolog 1, RING finger protein unkempt homolog, SH3 and PX domain-containing protein 2A, Sodium-dependent phosphate transport protein 2B, TNF receptor-associated factor 6",Transient genes: unique stress response
25,Day7,catabolic process,13,"Ankyrin repeat and IBR domain-containing protein 1, Death-associated inhibitor of apoptosis 2, E3 ubiquitin-protein ligase HECW2, E3 ubiquitin-protein ligase MYLIP, E3 ubiquitin-protein ligase NEDD4, E3 ubiquitin-protein ligase rnf168, E3 ubiquitin-protein ligase TRIP12, E3 ubiquitin-protein ligase TTC3, NEDD4-like E3 ubiquitin-protein ligase WWP1, Probable E3 ubiquitin-protein ligase RNF217, Serine/threonine-protein kinase PINK1, mitochondrial, Ubiquitin carboxyl-terminal hydrolase 24, Ubiquitin carboxyl-terminal hydrolase 32",Transient genes: unique stress response
8,Day7,immune system process,5,"ATP-dependent RNA helicase A, Bile acid receptor, Myeloid differentiation primary response protein MyD88, T-cell-specific guanine nucleotide triphosphate-binding protein 2, X-ray repair cross-complementing protein 5",Transient genes: unique stress response
16,Day7,cell death,9,"Bcl-2-like protein 2, Bile acid receptor, Eukaryotic elongation factor 2 kinase, Eukaryotic translation initiation factor 2-alpha kinase 3, G protein-coupled receptor kinase 5, Golgi phosphoprotein 3, N-alpha-acetyltransferase 38, NatC auxiliary subunit, Serine/threonine-protein kinase PAK 2, Signal transducer and activator of transcription 5A",Transient genes: unique stress response
10,Day7,cell motility,7,"Golgi phosphoprotein 3, Nck-associated protein 1, Nuclear distribution protein nudE homolog 1, Ras GTPase-activating-like protein IQGAP1, Serine/threonine-protein kinase unc-51, Transforming growth factor beta receptor type 3, Tumor necrosis factor alpha-induced protein 3",Transient genes: unique stress response
12,Day7,locomotion,7,"Golgi phosphoprotein 3, Nck-associated protein 1, Nuclear distribution protein nudE homolog 1, Ras GTPase-activating-like protein IQGAP1, Serine/threonine-protein kinase unc-51, Transforming growth factor beta receptor type 3, Tumor necrosis factor alpha-induced protein 3",Transient genes: unique stress response
