"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","moduleColor","Day"
"236","GO:0070072",0.0292367392443146,0.999783763241247,1,2,"vacuolar proton-transporting V-type ATPase complex assembly","BP","magenta","Day14"
"264","GO:0090148",0.0296394983562944,0.999777718633872,1,2,"membrane fission","BP","magenta","Day14"
"279","GO:1900245",0.0296467426299634,0.999777609137402,1,2,"positive regulation of MDA-5 signaling pathway","BP","magenta","Day14"
"81","GO:0016567",0.0303056209118183,0.987996909536438,9,314,"protein ubiquitination","BP","magenta","Day14"
"98","GO:0021698",0.0314611414033329,0.999749321905475,1,2,"cerebellar cortex structural organization","BP","magenta","Day14"
"73","GO:0009615",0.0325854092123575,0.994820424214044,3,51,"response to virus","BP","magenta","Day14"
"211","GO:0051017",0.0334720104273438,0.997129217481937,2,21,"actin filament bundle assembly","BP","magenta","Day14"
"138","GO:0033598",0.0340983061881691,0.999705135878511,1,2,"mammary gland epithelial cell proliferation","BP","magenta","Day14"
"230","GO:0060770",0.0343735770146626,0.999700313407444,1,2,"negative regulation of epithelial cell proliferation involved in prostate gland development","BP","magenta","Day14"
"208","GO:0050868",0.0349630038223625,0.999505531811885,1,5,"negative regulation of T cell activation","BP","magenta","Day14"
"244","GO:0070535",0.0351190032940571,0.999687054342883,1,2,"histone H2A K63-linked ubiquitination","BP","magenta","Day14"
"110","GO:0030862",0.0354284683697619,0.99968146397362,1,2,"positive regulation of polarized epithelial cell differentiation","BP","magenta","Day14"
"158","GO:0039008",0.0354284683697619,0.99968146397362,1,2,"pronephric nephron tubule morphogenesis","BP","magenta","Day14"
"159","GO:0039023",0.0354284683697619,0.99968146397362,1,2,"pronephric duct morphogenesis","BP","magenta","Day14"
"192","GO:0046325",0.0354284683697619,0.99968146397362,1,2,"negative regulation of glucose import","BP","magenta","Day14"
"146","GO:0035456",0.035478944594762,0.999680547359388,1,2,"response to interferon-beta","BP","magenta","Day14"
"294","GO:1904877",0.035783667949491,0.999674985300025,1,2,"positive regulation of DNA ligase activity","BP","magenta","Day14"
"66","GO:0007283",0.0358196263428665,0.986331107112846,8,228,"spermatogenesis","BP","magenta","Day14"
"286","GO:1902410",0.0361318122430811,0.999668570840143,1,2,"mitotic cytokinetic process","BP","magenta","Day14"
"227","GO:0060536",0.0364520094501886,0.999662614922313,1,2,"cartilage morphogenesis","BP","magenta","Day14"
"148","GO:0035844",0.0373351780312172,0.999528875501418,1,3,"cloaca development","BP","magenta","Day14"
"202","GO:0048385",0.0373493912300703,0.999645634850148,1,2,"regulation of retinoic acid receptor signaling pathway","BP","magenta","Day14"
"262","GO:0090071",0.0373497057809279,0.999528505646677,1,3,"negative regulation of ribosome biogenesis","BP","magenta","Day14"
"67","GO:0007552",0.0378906333609015,0.999514629348045,1,3,"metamorphosis","BP","magenta","Day14"
"256","GO:0071599",0.0379537482927272,0.999512996935737,1,3,"otic vesicle development","BP","magenta","Day14"
"305","GO:2001240",0.0379644270706013,0.999633751791801,1,2,"negative regulation of extrinsic apoptotic signaling pathway in absence of ligand","BP","magenta","Day14"
"5","GO:0000381",0.0379717308463622,0.993615167273865,3,47,"regulation of alternative mRNA splicing, via spliceosome","BP","magenta","Day14"
"23","GO:0002842",0.0382021145192628,0.999445465607078,1,4,"positive regulation of T cell mediated immune response to tumor cell","BP","magenta","Day14"
"259","GO:0072666",0.0385166068560036,0.999498315754339,1,3,"establishment of protein localization to vacuole","BP","magenta","Day14"
"239","GO:0070231",0.0385833440199046,0.99949656031871,1,3,"T cell apoptotic process","BP","magenta","Day14"
"1","GO:0000086",0.0393154662800421,0.993304649222708,3,46,"G2/M transition of mitotic cell cycle","BP","magenta","Day14"
"304","GO:2000815",0.039521303682498,0.999471558259424,1,3,"regulation of mRNA stability involved in response to oxidative stress","BP","magenta","Day14"
"60","GO:0007042",0.0397291393440411,0.999399853819368,1,4,"lysosomal lumen acidification","BP","magenta","Day14"
"57","GO:0006882",0.0398700233493448,0.996306572043714,2,17,"cellular zinc ion homeostasis","BP","magenta","Day14"
"122","GO:0031579",0.040342157808091,0.999340215880806,1,5,"membrane raft organization","BP","magenta","Day14"
"281","GO:1900825",0.0403421578126434,0.999340215880655,1,5,"regulation of membrane depolarization during cardiac muscle cell action potential","BP","magenta","Day14"
"303","GO:2000649",0.0403421578140574,0.999340215880609,1,5,"regulation of sodium ion transmembrane transporter activity","BP","magenta","Day14"
"218","GO:0051926",0.0403421578141359,0.999340215880606,1,5,"negative regulation of calcium ion transport","BP","magenta","Day14"
"275","GO:0098909",0.0403421578192251,0.999340215880438,1,5,"regulation of cardiac muscle cell action potential involved in regulation of contraction","BP","magenta","Day14"
"100","GO:0022405",0.0403772284664568,0.999585202357931,1,2,"hair cycle process","BP","magenta","Day14"
"209","GO:0050871",0.0404363926295635,0.99944657108456,1,3,"positive regulation of B cell activation","BP","magenta","Day14"
"191","GO:0046032",0.0417961090731526,0.999555211177793,1,2,"ADP catabolic process","BP","magenta","Day14"
"193","GO:0046709",0.0417961090731526,0.999555211177793,1,2,"IDP catabolic process","BP","magenta","Day14"
"200","GO:0048194",0.0424867445525453,0.999388448278077,1,3,"Golgi vesicle budding","BP","magenta","Day14"
"265","GO:0090164",0.0424867445525453,0.999388448278077,1,3,"asymmetric Golgi ribbon formation","BP","magenta","Day14"
"283","GO:1901026",0.0426114153051271,0.999537493892383,1,2,"ripoptosome assembly involved in necroptotic process","BP","magenta","Day14"
"97","GO:0019885",0.0426908813684175,0.999382499513559,1,3,"antigen processing and presentation of endogenous peptide antigen via MHC class I","BP","magenta","Day14"
"233","GO:0061300",0.0427974345572252,0.999379382777696,1,3,"cerebellum vasculature development","BP","magenta","Day14"
"248","GO:0070986",0.0428464790097017,0.995850070559754,2,18,"left/right axis specification","BP","magenta","Day14"
"17","GO:0001957",0.0436069000288698,0.999515381412813,1,2,"intramembranous ossification","BP","magenta","Day14"
"288","GO:1903438",0.0437002827459489,0.999513280033934,1,2,"positive regulation of mitotic cytokinetic process","BP","magenta","Day14"
"212","GO:0051299",0.0437848803321125,0.999511372331886,1,2,"centrosome separation","BP","magenta","Day14"
"143","GO:0034728",0.0441161032994809,0.999503866424734,1,2,"nucleosome organization","BP","magenta","Day14"
"74","GO:0010543",0.0443426214390635,0.999498699554211,1,2,"regulation of platelet activation","BP","magenta","Day14"
"258","GO:0072423",0.0443831686999678,0.99949777178329,1,2,"response to DNA damage checkpoint signaling","BP","magenta","Day14"
"285","GO:1902309",0.044384103974315,0.999497750372716,1,2,"negative regulation of peptidyl-serine dephosphorylation","BP","magenta","Day14"
"231","GO:0061086",0.0444014839760319,0.999497352419672,1,2,"negative regulation of histone H3-K27 methylation","BP","magenta","Day14"
"118","GO:0031393",0.0444165620264537,0.999497007044214,1,2,"negative regulation of prostaglandin biosynthetic process","BP","magenta","Day14"
"295","GO:1904885",0.0444190737925035,0.999496949498304,1,2,"beta-catenin destruction complex assembly","BP","magenta","Day14"
"133","GO:0032815",0.0444190737925806,0.999496949498302,1,2,"negative regulation of natural killer cell activation","BP","magenta","Day14"
"292","GO:1904424",0.0444190737979703,0.999496949498179,1,2,"regulation of GTP binding","BP","magenta","Day14"
"161","GO:0042062",0.0444190738279784,0.999496949497491,1,2,"long-term strengthening of neuromuscular junction","BP","magenta","Day14"
"136","GO:0033119",0.0446387331188152,0.999240756468846,1,4,"negative regulation of RNA splicing","BP","magenta","Day14"
"130","GO:0032728",0.044755534232862,0.99547591915928,2,23,"positive regulation of interferon-beta production","BP","magenta","Day14"
"225","GO:0060368",0.0449331092485377,0.999230611820416,1,4,"regulation of Fc receptor mediated stimulatory signaling pathway","BP","magenta","Day14"
"164","GO:0042278",0.0452108141468542,0.999306645031846,1,3,"purine nucleoside metabolic process","BP","magenta","Day14"
"274","GO:0097500",0.0452491337785411,0.999305456924322,1,3,"receptor localization to non-motile cilium","BP","magenta","Day14"
"162","GO:0042073",0.046012016465081,0.995366020109595,2,18,"intraciliary transport","BP","magenta","Day14"
"152","GO:0036295",0.0463730615105127,0.999179999293083,1,4,"cellular response to increased oxygen levels","BP","magenta","Day14"
"189","GO:0045657",0.0474538287407116,0.999235349746318,1,3,"positive regulation of monocyte differentiation","BP","magenta","Day14"
"302","GO:2000134",0.0487824608891064,0.994830304749128,2,23,"negative regulation of G1/S transition of mitotic cell cycle","BP","magenta","Day14"
"289","GO:1903615",0.0493271086874452,0.999173072380645,1,3,"positive regulation of protein tyrosine phosphatase activity","BP","magenta","Day14"
"284","GO:1901380",0.0493675697274889,0.998967535066575,1,6,"negative regulation of potassium ion transmembrane transport","BP","magenta","Day14"
"215","GO:0051645",0.0494847935263995,0.999167716346279,1,3,"Golgi localization","BP","magenta","Day14"
"16","GO:0001944",0.0495959698581054,0.994729753541651,2,21,"vasculature development","BP","magenta","Day14"
"188","GO:0045651",0.0499721307817695,0.999151051285978,1,3,"positive regulation of macrophage differentiation","BP","magenta","Day14"
"44","GO:0005634",8.0055437780314e-09,1,86,3216,"nucleus","CC","magenta","Day14"
"47","GO:0005737",2.72725676168906e-05,0.999984943187204,81,3388,"cytoplasm","CC","magenta","Day14"
"88","GO:0016607",0.000275151396372583,0.999930797923315,12,216,"nuclear speck","CC","magenta","Day14"
"49","GO:0005829",0.000501299559770618,0.999713519361498,58,2336,"cytosol","CC","magenta","Day14"
"109","GO:0030849",0.000503050501872257,1,2,2,"autosome","CC","magenta","Day14"
"50","GO:0005874",0.000516727916203319,0.999851269483777,13,270,"microtubule","CC","magenta","Day14"
"11","GO:0000805",0.00100051692108121,0.999993823308576,2,3,"X chromosome","CC","magenta","Day14"
"12","GO:0000806",0.00100051692108121,0.999993823308576,2,3,"Y chromosome","CC","magenta","Day14"
"272","GO:0097342",0.0018328396712728,0.999978260918989,2,4,"ripoptosome","CC","magenta","Day14"
"111","GO:0030893",0.00259736934292619,0.999963167123984,2,4,"meiotic cohesin complex","CC","magenta","Day14"
"51","GO:0005929",0.00306885283565058,0.999165821195193,9,182,"cilium","CC","magenta","Day14"
"86","GO:0016589",0.0041305556734214,0.999913767751283,2,5,"NURF complex","CC","magenta","Day14"
"151","GO:0036064",0.00627025321534586,0.998657128418148,6,94,"ciliary basal body","CC","magenta","Day14"
"3","GO:0000123",0.00669410944093743,0.999446291642997,3,20,"histone acetyltransferase complex","CC","magenta","Day14"
"15","GO:0001741",0.00684888473254472,0.999786966619078,2,7,"XY body","CC","magenta","Day14"
"84","GO:0016580",0.00708506481659631,0.9997757047006,2,7,"Sin3 complex","CC","magenta","Day14"
"46","GO:0005689",0.00780021793077237,0.99971694694016,2,10,"U12-type spliceosomal complex","CC","magenta","Day14"
"169","GO:0043209",0.0141989290765382,0.998385564284942,3,33,"myelin sheath","CC","magenta","Day14"
"250","GO:0071005",0.0165904757496104,0.997990836336368,3,36,"U2-type precatalytic spliceosome","CC","magenta","Day14"
"18","GO:0002102",0.0179660396053028,0.998990131070029,2,10,"podosome","CC","magenta","Day14"
"9","GO:0000786",0.0180971336292592,0.998909105743366,2,16,"nucleosome","CC","magenta","Day14"
"78","GO:0016363",0.0194808064044455,0.996377171862211,4,59,"nuclear matrix","CC","magenta","Day14"
"10","GO:0000803",0.0209860039142092,1,1,1,"sex chromosome","CC","magenta","Day14"
"180","GO:0045095",0.02168946431485,0.999881452211494,1,2,"keratin filament","CC","magenta","Day14"
"8","GO:0000785",0.0217628519648417,0.995800698511362,4,65,"chromatin","CC","magenta","Day14"
"269","GO:0090443",0.0224610565818384,1,1,1,"FAR/SIN/STRIPAK complex","CC","magenta","Day14"
"112","GO:0031021",0.0224610565835792,1,1,1,"interphase microtubule organizing center","CC","magenta","Day14"
"199","GO:0048188",0.02324099458393,0.998411062808112,2,15,"Set1C/COMPASS complex","CC","magenta","Day14"
"249","GO:0071004",0.0241964088018605,0.998323299995368,2,14,"U2-type prespliceosome","CC","magenta","Day14"
"45","GO:0005654",0.0248632754815243,0.98439126647133,34,1479,"nucleoplasm","CC","magenta","Day14"
"102","GO:0030137",0.0283065508299401,0.999696828703279,1,4,"COPI-coated vesicle","CC","magenta","Day14"
"156","GO:0036464",0.0298625236135317,0.995456872161447,3,40,"cytoplasmic ribonucleoprotein granule","CC","magenta","Day14"
"7","GO:0000775",0.0304970187617116,0.995334483315673,3,38,"chromosome, centromeric region","CC","magenta","Day14"
"242","GO:0070381",0.031237240712178,0.999752905646158,1,2,"endosome to plasma membrane transport vesicle","CC","magenta","Day14"
"181","GO:0045121",0.0316586685279362,0.99020438882171,6,182,"membrane raft","CC","magenta","Day14"
"245","GO:0070695",0.0321589927763369,0.99973798387082,1,2,"FHF complex","CC","magenta","Day14"
"144","GO:0035061",0.0323460258787969,0.999647182441735,1,3,"interchromatin granule","CC","magenta","Day14"
"257","GO:0071942",0.0327833836142051,0.999727623211021,1,2,"XPC complex","CC","magenta","Day14"
"153","GO:0036449",0.0349197081045626,0.99969062786472,1,2,"microtubule minus-end","CC","magenta","Day14"
"270","GO:0090498",0.0352994164089679,0.999683801373767,1,2,"extrinsic component of Golgi membrane","CC","magenta","Day14"
"277","GO:0120206",0.0354284683697619,0.99968146397362,1,2,"photoreceptor distal connecting cilium","CC","magenta","Day14"
"87","GO:0016600",0.035909134788323,0.999672680966999,1,2,"flotillin complex","CC","magenta","Day14"
"134","GO:0032839",0.0404012753520866,0.996230249097857,2,17,"dendrite cytoplasm","CC","magenta","Day14"
"166","GO:0042406",0.0417414784422666,0.999409916989767,1,3,"extrinsic component of endoplasmic reticulum membrane","CC","magenta","Day14"
"127","GO:0032391",0.0440962238568551,0.995623119562788,2,20,"photoreceptor connecting cilium","CC","magenta","Day14"
"177","GO:0044530",0.044241177831633,0.999501016864418,1,2,"supraspliceosomal complex","CC","magenta","Day14"
"115","GO:0031213",0.0444187818131345,0.999496956187881,1,2,"RSF complex","CC","magenta","Day14"
"183","GO:0045170",0.0444190738279784,0.999496949497491,1,2,"spectrosome","CC","magenta","Day14"
"116","GO:0031264",0.0448177878739464,0.999318770960573,1,3,"death-inducing signaling complex","CC","magenta","Day14"
"117","GO:0031265",0.0476276017911083,0.999229677485566,1,3,"CD95 death-inducing signaling complex","CC","magenta","Day14"
"79","GO:0016471",0.0476346508439418,0.999134303698457,1,4,"vacuolar proton-transporting V-type ATPase complex","CC","magenta","Day14"
"113","GO:0031083",0.0476712046612464,0.999075911331537,1,5,"BLOC-1 complex","CC","magenta","Day14"
"125","GO:0032154",0.047875953625572,0.985695834230067,5,118,"cleavage furrow","CC","magenta","Day14"
"182","GO:0045169",0.0483775231595339,0.999204952925532,1,3,"fusome","CC","magenta","Day14"
