name	term	lev	seq	value
"zinc ion binding"	GO:0008270	1	PGEN_.00g015030	2.42424188254515
"zinc ion binding"	GO:0008270	1	PGEN_.00g049840	5.73068895407427
"zinc ion binding"	GO:0008270	1	PGEN_.00g156260	5.77473444273273
"zinc ion binding"	GO:0008270	1	PGEN_.00g175550	-2.96613934751979
"zinc ion binding"	GO:0008270	1	PGEN_.00g212310	-3.65187838827288
"zinc ion binding"	GO:0008270	1	PGEN_.00g263590	9.49485984493415
"zinc ion binding"	GO:0008270	1	PGEN_.00g276360	5.29248359213511
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g009930	7.92581296479693
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g033640	7.56557694692521
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g057170	7.62959407168884
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g057190	8.44655984756551
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g199810	6.03848969028736
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g348220	6.20675169665155
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g348570	6.11371267491251
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g049840	5.73068895407427
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g345680	8.39721010433223
"endopeptidase activity"	GO:0004252;GO:0004175;GO:0008236;GO:0017171	2	PGEN_.00g094980	3.94349688100487
"lipid binding"	GO:0008289	2	PGEN_.00g013160	10.758166994253
"lipid binding"	GO:0008289	2	PGEN_.00g013170	9.98601051291368
"lipid binding"	GO:0008289	2	PGEN_.00g108630	-23.0278460518233
"lipid binding"	GO:0008289	2	PGEN_.00g130020	6.63492259625183
"lipid binding"	GO:0008289	2	PGEN_.00g145340	2.64862200287624
"lipid binding"	GO:0008289	2	PGEN_.00g205860	5.5914530055713
"lipid binding"	GO:0008289	2	PGEN_.00g279590	8.32596399417674
