"","Gene","log2FoldChange","padj","Day_treatment","Treatment","Pairwise","Uniprot","Gene_terms_EC"
"39","PGEN_.00g052650",3.21059074369392,0.0399806880990927,"Day7","Second","MvS","Q4ZJM9","Complement C1q-like protein 4 (C1q and tumor necrosis factor-related protein 11) (C1q/TNF-related protein 11) (C1qTNF11) (CTRP11)"
"40","PGEN_.00g052650",-3.24538019127415,0.0128921123234056,"Day7","Second","AvM","Q4ZJM9","Complement C1q-like protein 4 (C1q and tumor necrosis factor-related protein 11) (C1q/TNF-related protein 11) (C1qTNF11) (CTRP11)"
"41","PGEN_.00g055380",-1.38232250208244,0.013605257614714,"Day7","Primary","AvM","Q6TFL4","Kelch-like protein 24 (Kainate receptor-interacting protein for GluR6) (KRIP6) (Protein DRE1)"
"42","PGEN_.00g057170",-2.71970934001003,0.0265046579407501,"Day7","Second","AvM","P14272","Plasma kallikrein (EC 3.4.21.34) (Fletcher factor) (Kininogenin) (Plasma prekallikrein) [Cleaved into: Plasma kallikrein heavy chain; Plasma kallikrein light chain]"
"43","PGEN_.00g057310",4.81259233338269,0.000291797794101072,"Day7","Primary","AvM","P82968","Four-domain proteases inhibitor (McaPI)"
"44","PGEN_.00g057590",-2.84614963922479,0.0425696267653393,"Day7","Primary","AvM",NA,NA
"45","PGEN_.00g061000",1.10301667987959,0.038284049440095,"Day7","Second","AvM","A3KMI0","ATP-dependent RNA helicase dhx29 (EC 3.6.4.13) (DEAH box protein 29)"
"46","PGEN_.00g062570",3.1174193026263,0.0490958723220459,"Day7","Primary","AvM","Q8K385","Ferric-chelate reductase 1 (EC 1.-.-.-) (Stromal cell-derived receptor 2) (SDR-2)"
"47","PGEN_.00g066160",-2.56290219266743,0.0490958723220459,"Day7","Primary","AvM",NA,NA
"48","PGEN_.00g066340",3.95842124394553,0.00554143326183249,"Day7","Primary","AvM","A2ASS6","Titin (EC 2.7.11.1) (Connectin)"
"49","PGEN_.00g067170",-1.37913187070307,0.0242618352187552,"Day7","Second","AvM",NA,NA
"50","PGEN_.00g069990",-2.89993709024142,0.0364141090187615,"Day7","Second","AvM","Q9V5N8","Protocadherin-like wing polarity protein stan (Protein flamingo) (Protein starry night)"
"51","PGEN_.00g074890",-2.47442240454451,0.0158286616489808,"Day7","Second","AvM","Q9UTA8","Uncharacterized methyltransferase-like C25B8.10 (EC 2.1.1.-)"
"52","PGEN_.00g077410",3.65035469602118,0.0265046579407501,"Day7","Second","AvM",NA,NA
"53","PGEN_.00g078540",-3.90609596777747,0.00553050346534647,"Day7","Second","AvM","A6H584","Collagen alpha-5(VI) chain (Collagen alpha-1(XXIX) chain)"
"54","PGEN_.00g078550",-3.47680370831553,0.00424127204141121,"Day7","Second","AvM","A6NMZ7","Collagen alpha-6(VI) chain"
"55","PGEN_.00g079270",-2.52328201412698,0.0418060077269786,"Day7","Second","AvM",NA,NA
"56","PGEN_.00g082950",-2.17112549120315,0.0339727696465097,"Day7","Primary","AvM","Q9VF87","Cytoplasmic FMR1-interacting protein (Specifically Rac1-associated protein 1) (DSra-1)"
"57","PGEN_.00g083520",1.61404199756978,0.0498269946636164,"Day7","Second","AvM","Q9UPN9","E3 ubiquitin-protein ligase TRIM33 (EC 2.3.2.27) (Ectodermin homolog) (RET-fused gene 7 protein) (Protein Rfg7) (RING-type E3 ubiquitin transferase TRIM33) (Transcription intermediary factor 1-gamma) (TIF1-gamma) (Tripartite motif-containing protein 33)"
"58","PGEN_.00g085780",-2.9558636491644,0.0129724696104205,"Day7","Second","AvM","Q15582","Transforming growth factor-beta-induced protein ig-h3 (Beta ig-h3) (Kerato-epithelin) (RGD-containing collagen-associated protein) (RGD-CAP)"
"59","PGEN_.00g085790",3.77701572873363,0.00871956194644044,"Day7","Primary","AvM","P55906","Transforming growth factor-beta-induced protein ig-h3 (Beta ig-h3) (MP70) (MP78)"
"60","PGEN_.00g086610",-2.77208485235898,0.00466505662733638,"Day7","Second","AvM","Q6YHK3","CD109 antigen (150 kDa TGF-beta-1-binding protein) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 7) (Platelet-specific Gov antigen) (p180) (r150) (CD antigen CD109)"
"61","PGEN_.00g086610",3.10038250379811,0.00871956194644044,"Day7","Primary","AvM","Q6YHK3","CD109 antigen (150 kDa TGF-beta-1-binding protein) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 7) (Platelet-specific Gov antigen) (p180) (r150) (CD antigen CD109)"
"62","PGEN_.00g086610",2.70190000273935,0.0130909352722317,"Day7","Second","MvS","Q6YHK3","CD109 antigen (150 kDa TGF-beta-1-binding protein) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 7) (Platelet-specific Gov antigen) (p180) (r150) (CD antigen CD109)"
"63","PGEN_.00g086660",-3.69317541669308,0.00765159757631641,"Day7","Second","AvM","Q6YHK3","CD109 antigen (150 kDa TGF-beta-1-binding protein) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 7) (Platelet-specific Gov antigen) (p180) (r150) (CD antigen CD109)"
"64","PGEN_.00g087370",2.29386946411779,0.0488171125318629,"Day7","Second","AvM","Q53G44","Interferon-induced protein 44-like"
"65","PGEN_.00g092260",-11.6204638480369,1.05588841289878e-05,"Day7","Primary","AvM","Q6YHK3","CD109 antigen (150 kDa TGF-beta-1-binding protein) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 7) (Platelet-specific Gov antigen) (p180) (r150) (CD antigen CD109)"
"66","PGEN_.00g092270",-6.08224543681215,2.43216158134955e-05,"Day7","Primary","AvM","Q6YHK3","CD109 antigen (150 kDa TGF-beta-1-binding protein) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 7) (Platelet-specific Gov antigen) (p180) (r150) (CD antigen CD109)"
"67","PGEN_.00g093430",-4.68629987595024,0.0380893468958248,"Day7","Primary","AvM","Q91502","Creatine transporter"
"68","PGEN_.00g093570",-0.499897789434221,0.0483477141364126,"Day7","Second","AvM",NA,NA
"69","PGEN_.00g094980",2.59192207308762,0.0380893468958248,"Day7","Primary","AvM","Q8BLF1","Neutral cholesterol ester hydrolase 1 (NCEH) (EC 3.1.1.-) (Arylacetamide deacetylase-like 1) (Chlorpyrifos oxon-binding protein) (CPO-BP)"
"70","PGEN_.00g095380",-2.95860286404204,0.0424295248609202,"Day7","Second","AvM","Q15582","Transforming growth factor-beta-induced protein ig-h3 (Beta ig-h3) (Kerato-epithelin) (RGD-containing collagen-associated protein) (RGD-CAP)"
"71","PGEN_.00g098060",-3.56281713282299,0.0165913994626802,"Day7","Primary","AvM",NA,NA
"72","PGEN_.00g103630",3.73773274197487,0.0380893468958248,"Day7","Primary","AvM","P53792","Sodium/glucose cotransporter 2 (Na(+)/glucose cotransporter 2) (Low affinity sodium-glucose cotransporter) (Solute carrier family 5 member 2)"
"73","PGEN_.00g108800",2.04122042293318,0.0268374654664017,"Day7","Second","MvS","Q10751","Angiotensin-converting enzyme (ACE) (EC 3.2.1.-) (EC 3.4.15.1) (Dipeptidyl carboxypeptidase I) (Kininase II) (Fragment)"
"74","PGEN_.00g113600",2.58684426180503,0.0380893468958248,"Day7","Primary","AvM","P37801","Calponin homolog OV9M"
"75","PGEN_.00g114360",3.38109128691358,0.0380893468958248,"Day7","Primary","AvM",NA,NA
"76","PGEN_.00g114780",-5.86054436641451,0.00374099524243751,"Day7","Primary","AvM","Q7RTX9","Monocarboxylate transporter 14 (MCT 14) (Solute carrier family 16 member 14)"
"77","PGEN_.00g116130",-3.03998097572458,0.00553050346534647,"Day7","Second","AvM","B3EWY9","Mucin-like protein (Fragment)"
"78","PGEN_.00g118430",3.58343366693115,0.0380893468958248,"Day7","Primary","AvM",NA,NA
"79","PGEN_.00g118430",-3.4897104542522,0.00710282235715907,"Day7","Second","AvM",NA,NA
"80","PGEN_.00g118780",2.23530425482268,0.0372876733320999,"Day7","Second","AvM","P18755","Protein c-ets-1-A (C-ets-1A)"
"81","PGEN_.00g119160",2.63761289621588,0.0196068877226823,"Day7","Primary","AvM","P82596","Perlucin"
"82","PGEN_.00g119160",-2.31581468119895,0.012294257787565,"Day7","Second","AvM","P82596","Perlucin"
"83","PGEN_.00g119470",3.72347030234535,0.00374099524243751,"Day7","Primary","AvM","P05099","Cartilage matrix protein (Matrilin-1)"
"84","PGEN_.00g119470",-2.53618017920952,0.0295645413623532,"Day7","Second","AvM","P05099","Cartilage matrix protein (Matrilin-1)"
"85","PGEN_.00g122110",2.32867822989474,0.00806734598506181,"Day7","Primary","AvM","P57721","Poly(rC)-binding protein 3 (Alpha-CP3) (PCBP3-overlapping transcript) (PCBP3-overlapping transcript 1)"
"86","PGEN_.00g122110",-1.69974185287715,0.0265046579407501,"Day7","Second","AvM","P57721","Poly(rC)-binding protein 3 (Alpha-CP3) (PCBP3-overlapping transcript) (PCBP3-overlapping transcript 1)"
"87","PGEN_.00g122510",-3.40343625333428,0.00541119285516217,"Day7","Second","AvM",NA,NA
"88","PGEN_.00g122870",-2.64813902456281,0.03110153591427,"Day7","Second","AvM","Q9JHA8","von Willebrand factor A domain-containing protein 7 (Protein G7c)"
"89","PGEN_.00g124090",-3.10895128897335,0.0487967876663336,"Day7","Primary","AvM",NA,NA
"90","PGEN_.00g126730",-1.75425641925297,0.0236427993287893,"Day7","Second","AvM",NA,NA
"91","PGEN_.00g127990",-2.61569632445992,0.0328093158713588,"Day7","Second","AvM","Q60847","Collagen alpha-1(XII) chain"
"92","PGEN_.00g130110",4.63018974481767,1.88004135209243e-05,"Day7","Primary","AvM",NA,NA
"93","PGEN_.00g130390",-7.42422749844393,0.00374099524243751,"Day7","Primary","AvM",NA,NA
"94","PGEN_.00g130720",-2.58669982830649,0.0153555842543452,"Day7","Second","AvM",NA,NA
"95","PGEN_.00g133710",3.57834881526996,0.0487422533006379,"Day7","Primary","AvM",NA,NA
"96","PGEN_.00g133820",-2.26066118024867,0.0236427993287893,"Day7","Second","AvM",NA,NA
"97","PGEN_.00g145490",-3.08536721131359,0.0177603586633455,"Day7","Second","AvM","A7MCS3","UPF0764 protein C16orf89 homolog"
"98","PGEN_.00g146370",-3.26206470160308,0.00424127204141121,"Day7","Second","AvM","P77735","1-deoxyxylulose-5-phosphate synthase YajO (EC 1.1.-.-)"
"99","PGEN_.00g147360",-3.03507441840566,0.0168590165457877,"Day7","Second","AvM",NA,NA
"100","PGEN_.00g147530",3.23986301146824,0.0366877278013744,"Day7","Second","AvM",NA,NA
"101","PGEN_.00g149990",-14.2898086188163,1.61504058897473e-08,"Day7","Primary","AvM",NA,NA
"102","PGEN_.00g155150",4.0049310142306,0.00871956194644044,"Day7","Primary","AvM","O08782","Aldose reductase-related protein 2 (AR) (EC 1.1.1.21) (Aldehyde reductase) (Aldo-keto reductase)"
"103","PGEN_.00g155650",-7.40304493087803,0.00555617216058156,"Day7","Primary","AvM","H2A0N4","Protein PIF [Cleaved into: Protein Pif97; Protein Pif80 (Aragonite-binding protein)]"
"104","PGEN_.00g155710",-1.99445509639372,0.00710282235715907,"Day7","Second","AvM","Q0VDN7","RUN domain-containing protein 1"
"105","PGEN_.00g156050",3.07699740346041,0.00301218050298679,"Day7","Primary","AvM","O00338","Sulfotransferase 1C2 (ST1C2) (EC 2.8.2.-) (Sulfotransferase 1C1) (SULT1C#1) (humSULTC2)"
"106","PGEN_.00g156660",-5.20867475536887,0.00424127204141121,"Day7","Second","AvM",NA,NA
"107","PGEN_.00g158570",4.14758867979486,0.00157511844756976,"Day7","Primary","AvM",NA,NA
"108","PGEN_.00g158920",3.82020745135921,0.0101630611261477,"Day7","Second","MvS","A0A0R4IBK5","E3 ubiquitin-protein ligase rnf213-alpha (EC 2.3.2.27) (EC 3.6.4.-) (Mysterin-A) (Mysterin-alpha) (RING finger protein 213-A) (RING finger protein 213-alpha) (RING-type E3 ubiquitin transferase rnf213-alpha)"
"109","PGEN_.00g159750",-3.28876540441872,0.00710282235715907,"Day7","Second","AvM","P83553","Dermatopontin (Tyrosine-rich acidic matrix protein) (TRAMP)"
"110","PGEN_.00g162900",-10.9279678208282,7.37162670607822e-07,"Day7","Primary","AvM",NA,NA
"111","PGEN_.00g164270",4.15321797449176,0.013126300302301,"Day7","Primary","AvM",NA,NA
"112","PGEN_.00g164540",3.74146872686254,0.0198172775960397,"Day7","Primary","AvM","Q16820","Meprin A subunit beta (EC 3.4.24.63) (Endopeptidase-2) (Meprin B) (N-benzoyl-L-tyrosyl-P-amino-benzoic acid hydrolase subunit beta) (PABA peptide hydrolase) (PPH beta)"
"113","PGEN_.00g164660",3.9311323595292,0.0320718293166305,"Day7","Primary","AvM","Q16820","Meprin A subunit beta (EC 3.4.24.63) (Endopeptidase-2) (Meprin B) (N-benzoyl-L-tyrosyl-P-amino-benzoic acid hydrolase subunit beta) (PABA peptide hydrolase) (PPH beta)"
"114","PGEN_.00g167300",5.05023068125851,0.000761845639988624,"Day7","Primary","AvM","O46640","Amine sulfotransferase (EC 2.8.2.3) (AST-RB1) (Sulfotransferase 3A1) (ST3A1)"
"115","PGEN_.00g169390",1.92833049977085,0.0482037548021864,"Day7","Primary","AvM","Q9VSL3","Pyrimidodiazepine synthase (EC 1.5.4.1) (Protein sepia)"
"116","PGEN_.00g169480",-3.5144871871714,0.00127425550268711,"Day7","Second","AvM","Q13231","Chitotriosidase-1 (EC 3.2.1.14) (Chitinase-1)"
"117","PGEN_.00g169480",3.51772908746443,0.00868747313860514,"Day7","Primary","AvM","Q13231","Chitotriosidase-1 (EC 3.2.1.14) (Chitinase-1)"
"118","PGEN_.00g169810",-2.7862714589176,0.0498269946636164,"Day7","Second","AvM","A2AX52","Collagen alpha-4(VI) chain"
"119","PGEN_.00g171640",-1.05830369679305,0.0453188901203807,"Day7","Second","AvM","Q6P1X6","UPF0598 protein C8orf82"
"120","PGEN_.00g171900",-3.24017707470688,0.00710282235715907,"Day7","Second","AvM","P86952","Tyrosinase-like protein (Tyrosinase-2)"
"121","PGEN_.00g174160",1.63553151870749,0.0470150882217187,"Day7","Primary","AvM","Q8BNJ6","Neuropilin and tolloid-like protein 2 (Brain-specific transmembrane protein containing 2 CUB and 1 LDL-receptor class A domains protein 2)"
"122","PGEN_.00g177450",1.17103790354432,0.0260696952550342,"Day7","Second","AvM",NA,NA
"123","PGEN_.00g179250",-2.09181209581148,0.0488171125318629,"Day7","Second","AvM","A0A0H5BMX5","Tuliposide B-converting enzyme 1, amyloplastic (TgTCEB1) (EC 4.2.99.23)"
"124","PGEN_.00g180630",1.86290635261057,0.0196068877226823,"Day7","Primary","AvM","P78417","Glutathione S-transferase omega-1 (GSTO-1) (EC 2.5.1.18) (Glutathione S-transferase omega 1-1) (GSTO 1-1) (Glutathione-dependent dehydroascorbate reductase) (EC 1.8.5.1) (Monomethylarsonic acid reductase) (MMA(V) reductase) (EC 1.20.4.2) (S-(Phenacyl)glutathione reductase) (SPG-R)"
"125","PGEN_.00g182870",-7.23705586286253,0.00555617216058156,"Day7","Primary","AvM","P86952","Tyrosinase-like protein (Tyrosinase-2)"
"126","PGEN_.00g186570",-4.05851706942229,0.00555617216058156,"Day7","Primary","AvM",NA,NA
"127","PGEN_.00g188250",2.90779263371479,0.00887595854179786,"Day7","Primary","AvM","P15941","Mucin-1 (MUC-1) (Breast carcinoma-associated antigen DF3) (Cancer antigen 15-3) (CA 15-3) (Carcinoma-associated mucin) (Episialin) (H23AG) (Krebs von den Lungen-6) (KL-6) (PEMT) (Peanut-reactive urinary mucin) (PUM) (Polymorphic epithelial mucin) (PEM) (Tumor-associated epithelial membrane antigen) (EMA) (Tumor-associated mucin) (CD antigen CD227) [Cleaved into: Mucin-1 subunit alpha (MUC1-NT) (MUC1-alpha); Mucin-1 subunit beta (MUC1-beta) (MUC1-CT)]"
"128","PGEN_.00g189040",2.690223483473,0.000724644363194887,"Day7","Primary","AvM","Q9GKX2","Dehydrogenase/reductase SDR family member 4 (EC 1.1.1.184) (NADPH-dependent carbonyl reductase/NADP-retinol dehydrogenase) (CR) (PHCR) (NADPH-dependent retinol dehydrogenase/reductase) (NDRD) (Peroxisomal short-chain alcohol dehydrogenase) (PSCD) (rabNRDR) (Fragment)"
"129","PGEN_.00g191620",-7.55269406888311,0.0151995795916794,"Day7","Primary","AvM",NA,NA
"130","PGEN_.00g195120",-1.39968252464459,0.0181067443245168,"Day7","Second","MvS",NA,NA
"131","PGEN_.00g195810",1.59872004694624,0.0453188901203807,"Day7","Second","AvM","Q4UMH6","Putative ankyrin repeat protein RF_0381"
"132","PGEN_.00g198990",-2.54640735307418,0.0483477141364126,"Day7","Second","AvM",NA,NA
"133","PGEN_.00g199810",-2.82630647317754,0.00710282235715907,"Day7","Second","AvM","P28840","Neuroendocrine convertase 1 (NEC 1) (EC 3.4.21.93) (Prohormone convertase 1) (Proprotein convertase 1) (PC1)"
"134","PGEN_.00g199810",2.81119010903936,0.0470150882217187,"Day7","Primary","AvM","P28840","Neuroendocrine convertase 1 (NEC 1) (EC 3.4.21.93) (Prohormone convertase 1) (Proprotein convertase 1) (PC1)"
"135","PGEN_.00g203030",-5.22520270212202,0.0380893468958248,"Day7","Primary","AvM",NA,NA
"136","PGEN_.00g204830",3.17144582692232,0.0380893468958248,"Day7","Primary","AvM",NA,NA
"137","PGEN_.00g204840",-6.34680786509492,0.00028807753515026,"Day7","Primary","AvM",NA,NA
"138","PGEN_.00g205460",1.98424052151605,0.0399806880990927,"Day7","Second","MvS","P91685","Metabotropic glutamate receptor (DmGluRA)"
"139","PGEN_.00g205860",3.53717173907834,0.0196068877226823,"Day7","Primary","AvM","Q60997","Deleted in malignant brain tumors 1 protein (Apactin) (CRP-ductin) (Glycoprotein 300) (gp300) (Hensin) (Mucin-like glycoprotein) (Muclin) (Vomeroglandin) (p80)"
"140","PGEN_.00g208950",-3.78675438856429,0.000689172214104696,"Day7","Second","AvM",NA,NA
"141","PGEN_.00g211250",3.27729466359395,0.0196068877226823,"Day7","Primary","AvM","Q9BXJ4","Complement C1q tumor necrosis factor-related protein 3 (Collagenous repeat-containing sequence 26 kDa protein) (CORS26) (Secretory protein CORS26)"
"142","PGEN_.00g211330",-3.4451856136459,0.0418060077269786,"Day7","Second","AvM","Q6UVY6","DBH-like monooxygenase protein 1 (EC 1.14.17.-) (Monooxygenase X)"
"143","PGEN_.00g211890",-3.60118905564443,0.0153555842543452,"Day7","Second","AvM","D3YXG0","Hemicentin-1 (Fibulin-6) (FIBL-6)"
"144","PGEN_.00g212330",-1.51486180827705,0.0418060077269786,"Day7","Second","AvM",NA,NA
"145","PGEN_.00g215190",-1.30529821152068,0.0122892552954118,"Day7","Primary","AvM","Q8JZL1","Interleukin-17 receptor D (IL-17 receptor D) (IL-17RD) (Interleukin-17 receptor-like protein) (Sef homolog) (mSef)"
"146","PGEN_.00g215970",-1.24908027989006,0.00868747313860514,"Day7","Primary","AvM","Q6TEN1","Ras-related protein Rap-1b"
"147","PGEN_.00g216740",-2.88525011944368,0.023979480372244,"Day7","Second","AvM",NA,NA
"148","PGEN_.00g220610",-1.64205971408144,0.038284049440095,"Day7","Second","AvM","Q29116","Tenascin (TN) (Cytotactin) (GMEM) (GP 150-225) (Glioma-associated-extracellular matrix antigen) (Hexabrachion) (JI) (Myotendinous antigen) (Neuronectin) (P230) (Tenascin-C) (TN-C)"
"149","PGEN_.00g224680",-1.81846300867741,0.0418060077269786,"Day7","Second","AvM",NA,NA
"150","PGEN_.00g224810",-2.37421265700591,0.00743514033310634,"Day7","Second","MvS",NA,NA
"151","PGEN_.00g227770",-2.91210029091948,0.0158286616489808,"Day7","Second","AvM",NA,NA
"152","PGEN_.00g231670",2.20045921633294,0.0380893468958248,"Day7","Primary","AvM","A8MYZ0","Inactive ubiquitin carboxyl-terminal hydrolase MINDY-4B (Protein FAM188B2)"
"153","PGEN_.00g238060",2.72491865516447,0.0358913978184176,"Day7","Primary","AvM","O94898","Leucine-rich repeats and immunoglobulin-like domains protein 2 (LIG-2)"
"154","PGEN_.00g238060",-2.2858720728452,0.027960575457625,"Day7","Second","AvM","O94898","Leucine-rich repeats and immunoglobulin-like domains protein 2 (LIG-2)"
"155","PGEN_.00g238430",-1.02719116967932,0.0346137126099373,"Day7","Primary","AvM","Q6P549","Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2 (EC 3.1.3.86) (AblSH3-binding protein) (Inositol polyphosphate phosphatase-like protein 1) (INPPL-1) (SH2 domain-containing inositol 5'-phosphatase 2) (SH2 domain-containing inositol phosphatase 2) (SHIP-2)"
"156","PGEN_.00g239280",-2.11897364853827,0.000803744394327983,"Day7","Second","MvS",NA,NA
"157","PGEN_.00g239280",1.82967808409757,0.00424127204141121,"Day7","Second","AvM",NA,NA
